0: WIN_20220323_19_40_18_Pro
image_size:	640x480
#sift count:	1713

1: WIN_20220323_19_40_20_Pro
image_size:	640x480
#sift count:	1786

2: WIN_20220323_19_40_21_Pro
image_size:	640x480
#sift count:	1565

3: WIN_20220323_19_40_23_Pro
image_size:	640x480
#sift count:	1432

4: WIN_20220323_19_40_24_Pro
image_size:	640x480
#sift count:	1367

5: WIN_20220323_19_40_25_Pro
image_size:	640x480
#sift count:	1342

6: WIN_20220323_19_40_26_Pro
image_size:	640x480
#sift count:	1344

7: WIN_20220323_19_40_28_Pro
image_size:	640x480
#sift count:	1571

8: WIN_20220323_19_40_29_Pro
image_size:	640x480
#sift count:	1772

9: WIN_20220323_19_40_32_Pro
image_size:	640x480
#sift count:	1806

10: WIN_20220323_19_40_34_Pro
image_size:	640x480
#sift count:	1626

11: WIN_20220323_19_40_35_Pro
image_size:	640x480
#sift count:	1601

12: WIN_20220323_19_40_36_Pro
image_size:	640x480
#sift count:	1417

13: WIN_20220323_19_40_37_Pro
image_size:	640x480
#sift count:	1317

14: WIN_20220323_19_40_38_Pro
image_size:	640x480
#sift count:	1275

15: WIN_20220323_19_40_39_Pro
image_size:	640x480
#sift count:	1328

16: WIN_20220323_19_40_40_Pro
image_size:	640x480
#sift count:	1324

17: WIN_20220323_19_40_41_Pro
image_size:	640x480
#sift count:	1088

18: WIN_20220323_19_40_42_Pro (2)
image_size:	640x480
#sift count:	1234

19: WIN_20220323_19_40_42_Pro
image_size:	640x480
#sift count:	1238

20: WIN_20220323_19_40_43_Pro
image_size:	640x480
#sift count:	1213

21: WIN_20220323_19_40_44_Pro
image_size:	640x480
#sift count:	1231

22: WIN_20220323_19_40_46_Pro
image_size:	640x480
#sift count:	1107

23: WIN_20220323_19_40_47_Pro
image_size:	640x480
#sift count:	1109

24: WIN_20220323_19_40_48_Pro
image_size:	640x480
#sift count:	1011

25: WIN_20220323_19_40_49_Pro
image_size:	640x480
#sift count:	1154

26: WIN_20220323_19_40_50_Pro
image_size:	640x480
#sift count:	1153

27: WIN_20220323_19_40_51_Pro
image_size:	640x480
#sift count:	1036

28: WIN_20220323_19_40_52_Pro
image_size:	640x480
#sift count:	1198

29: WIN_20220323_19_40_53_Pro (2)
image_size:	640x480
#sift count:	1376

30: WIN_20220323_19_40_53_Pro
image_size:	640x480
#sift count:	1406

31: WIN_20220323_19_40_54_Pro
image_size:	640x480
#sift count:	1386

32: WIN_20220323_19_40_55_Pro
image_size:	640x480
#sift count:	1506

33: WIN_20220323_19_40_56_Pro
image_size:	640x480
#sift count:	1547

34: WIN_20220323_19_40_57_Pro (2)
image_size:	640x480
#sift count:	1637

35: WIN_20220323_19_40_57_Pro
image_size:	640x480
#sift count:	1626

36: WIN_20220323_19_40_58_Pro
image_size:	640x480
#sift count:	1543

37: WIN_20220323_19_40_59_Pro
image_size:	640x480
#sift count:	1391

38: WIN_20220323_19_41_00_Pro
image_size:	640x480
#sift count:	1202

39: WIN_20220323_19_41_01_Pro (2)
image_size:	640x480
#sift count:	1501

40: WIN_20220323_19_41_01_Pro
image_size:	640x480
#sift count:	1546

41: WIN_20220323_19_41_02_Pro
image_size:	640x480
#sift count:	1358

42: WIN_20220323_19_41_03_Pro
image_size:	640x480
#sift count:	1479

43: WIN_20220323_19_41_04_Pro
image_size:	640x480
#sift count:	1441

44: WIN_20220323_19_41_05_Pro (2)
image_size:	640x480
#sift count:	1178

45: WIN_20220323_19_41_05_Pro
image_size:	640x480
#sift count:	1390

46: WIN_20220323_19_41_06_Pro
image_size:	640x480
#sift count:	1352

47: WIN_20220323_19_41_07_Pro (2)
image_size:	640x480
#sift count:	1289

48: WIN_20220323_19_41_07_Pro
image_size:	640x480
#sift count:	1317

49: WIN_20220323_19_41_08_Pro
image_size:	640x480
#sift count:	1080

50: WIN_20220323_19_41_09_Pro
image_size:	640x480
#sift count:	1193

51: WIN_20220323_19_41_10_Pro (2)
image_size:	640x480
#sift count:	1351

52: WIN_20220323_19_41_10_Pro
image_size:	640x480
#sift count:	1301

53: WIN_20220323_19_41_11_Pro
image_size:	640x480
#sift count:	1432

54: WIN_20220323_19_41_12_Pro
image_size:	640x480
#sift count:	1507

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
645 pairs have two-view models
1132 pairs have fundamental matrices
Initialize with WIN..o (2) and WIN..0_Pro
299 3D points initialized from two images
PBA library version = 105
PBA: 299 3D pts, 2 cams and 598 projs...
PBA: 0.111 -> 0.096 (4 LMs in 0.11sec)
Focal Length : [768.000]->[767.936]
Focal Length : [768.000]->[768.155]

#############################
#3: [WIN..1_Pro] sees 295 (+190) 3D points
Estimated Focal Length [760][1.19N]
# 345 projs (80 pts and 0 merges)
PBA: 379 3D pts, 3 cams and 943 projs...
PBA: 2.199 -> 0.238 (14 LMs in 0.05sec)

**************************************
#3/3:  361 projs and 80 pts added.
PBA: 379 3D pts, 3 cams and 959 projs...
PBA: 0.310 -> 0.233 (1 LMs in 0.02sec)
PBA: 379 3D pts, 3 cams and 959 projs...
PBA: 0.233 -> 0.228 (1 LMs in 0.00sec)
Focal Length : [760.394]->[825.597]
Radial Distortion : [0.278 -> 13]

#############################
