
Modifying Calibration, begin...
fx = 534.782227, cx = 332.352325
fy = 534.782227, cy = 197.641251
radial_distortion = -0.001473
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
image_size:	640x480
#sift count:	8168

1: WIN_20220328_11_58_15_Pro
image_size:	640x480
#sift count:	7531

2: WIN_20220328_11_58_16_Pro
image_size:	640x480
#sift count:	7943

3: WIN_20220328_11_58_17_Pro
image_size:	640x480
#sift count:	7947

4: WIN_20220328_11_58_18_Pro
image_size:	640x480
#sift count:	8603

5: WIN_20220328_11_58_19_Pro
image_size:	640x480
#sift count:	8852

6: WIN_20220328_11_58_20_Pro
image_size:	640x480
#sift count:	7695

7: WIN_20220328_11_58_21_Pro
image_size:	640x480
#sift count:	9035

8: WIN_20220328_11_58_22_Pro
image_size:	640x480
#sift count:	8843

9: WIN_20220328_11_58_23_Pro
image_size:	640x480
#sift count:	8922

10: WIN_20220328_11_58_24_Pro
image_size:	640x480
#sift count:	8616

11: WIN_20220328_11_58_25_Pro
image_size:	640x480
#sift count:	8622

12: WIN_20220328_11_58_26_Pro
image_size:	640x480
#sift count:	7814

13: WIN_20220328_11_58_29_Pro
image_size:	640x480
#sift count:	7802

14: WIN_20220328_11_58_30_Pro
image_size:	640x480
#sift count:	7978

15: WIN_20220328_11_58_31_Pro
image_size:	640x480
#sift count:	6855

16: WIN_20220328_11_58_32_Pro
image_size:	640x480
#sift count:	6659

17: WIN_20220328_11_58_33_Pro (2)
image_size:	640x480
#sift count:	7721

18: WIN_20220328_11_58_33_Pro
image_size:	640x480
#sift count:	7665

19: WIN_20220328_11_58_35_Pro
image_size:	640x480
#sift count:	7372

20: WIN_20220328_11_58_36_Pro (2)
image_size:	640x480
#sift count:	8485

21: WIN_20220328_11_58_36_Pro
image_size:	640x480
#sift count:	7527

22: WIN_20220328_11_58_37_Pro
image_size:	640x480
#sift count:	8546

23: WIN_20220328_11_58_38_Pro
image_size:	640x480
#sift count:	8952

24: WIN_20220328_11_58_39_Pro (2)
image_size:	640x480
#sift count:	9258

25: WIN_20220328_11_58_39_Pro
image_size:	640x480
#sift count:	9163

26: WIN_20220328_11_58_40_Pro
image_size:	640x480
#sift count:	9223

27: WIN_20220328_11_58_41_Pro (2)
image_size:	640x480
#sift count:	9100

28: WIN_20220328_11_58_41_Pro
image_size:	640x480
#sift count:	8708

29: WIN_20220328_11_58_42_Pro
image_size:	640x480
#sift count:	8653

30: WIN_20220328_11_58_43_Pro
image_size:	640x480
#sift count:	8462

31: WIN_20220328_11_58_44_Pro
image_size:	640x480
#sift count:	8833

32: WIN_20220328_11_58_45_Pro
image_size:	640x480
#sift count:	8443

33: WIN_20220328_11_58_46_Pro
image_size:	640x480
#sift count:	8016

34: WIN_20220328_11_58_47_Pro
image_size:	640x480
#sift count:	8272

35: WIN_20220328_11_58_48_Pro
image_size:	640x480
#sift count:	8072

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
562 pairs have two-view models
630 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
168 3D points initialized from two images
PBA library version = 105
PBA: 168 3D pts, 2 cams and 336 projs...
PBA: 1840.944 -> 0.059 (5 LMs in 0.10sec)
Focal Length : [534.782]->[534.782]
Focal Length : [534.782]->[534.782]

#############################
#3: [WIN..8_Pro] sees 221 (+4235) 3D points
Estimated Focal Length [535][0.84N]
# 129 projs (0 pts and 0 merges)
PBA: 168 3D pts, 3 cams and 465 projs...
PBA: 0.127 -> 0.095 (1 LMs in 0.00sec)

**************************************
#3/3:  151 projs and 9 pts added.
PBA: 177 3D pts, 3 cams and 487 projs...
PBA: 0.247 -> 0.182 (5 LMs in 0.01sec)
PBA: 177 3D pts, 3 cams and 487 projs...
PBA: 0.182 -> 0.060 (1 LMs in 0.00sec)
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#4: [WIN..5_Pro] sees 269 (+3928) 3D points
Estimated Focal Length [535][0.84N]
# 120 projs (0 pts and 0 merges)
PBA: 177 3D pts, 4 cams and 607 projs...
PBA: 0.386 -> 0.239 (2 LMs in 0.04sec)
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#5: [WIN..4_Pro] sees 242 (+4184) 3D points
Estimated Focal Length [535][0.84N]
# 95 projs (0 pts and 0 merges)
PBA: 176 3D pts, 5 cams and 700 projs...
PBA: 0.351 -> 0.162 (1 LMs in 0.00sec)

**************************************
#5/5:  11925 projs and 4232 pts added.
PBA: 4405 3D pts, 5 cams and 12528 projs...
PBA: 6.251 -> 1.256 (18 LMs in 0.14sec)
#points w/ large errors:	2
#unstable points removed:	16
PBA: 4387 3D pts, 5 cams and 12488 projs...
PBA: 1.324 -> 1.324 (12 LMs in 0.10sec)
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#6: [WIN..6_Pro] sees 4914 (+2597) 3D points
Estimated Focal Length [535][0.84N]
# 2363 projs (0 pts and 2 merges)
PBA: 4377 3D pts, 6 cams and 14835 projs...
PBA: 2.192 -> 1.387 (39 LMs in 0.14sec)
#points w/ large errors:	48
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#7: [WIN..7_Pro] sees 4528 (+2140) 3D points
Estimated Focal Length [535][0.84N]
# 1928 projs (0 pts and 0 merges)
PBA: 4329 3D pts, 7 cams and 16607 projs...
PBA: 2.186 -> 1.503 (22 LMs in 0.12sec)
#points w/ large errors:	61
#unstable points removed:	639

**************************************
#7/7:  6297 projs and 1274 pts added.
PBA: 4889 3D pts, 7 cams and 19280 projs...
PBA: 2.207 -> 1.692 (23 LMs in 0.17sec)
#points w/ large errors:	10
#unstable points removed:	327
PBA: 4552 3D pts, 7 cams and 18490 projs...
PBA: 1.648 -> 1.648 (14 LMs in 0.07sec)
#unstable points removed:	1
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#8: [WIN..5_Pro] sees 6710 (+2742) 3D points
Estimated Focal Length [535][0.84N]
# 2431 projs (0 pts and 17 merges)
PBA: 4516 3D pts, 8 cams and 20883 projs...
PBA: 2.142 -> 1.842 (31 LMs in 0.20sec)
#points w/ large errors:	124
#unstable points removed:	35
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#9: [WIN..8_Pro] sees 5945 (+2090) 3D points
Estimated Focal Length [535][0.84N]
# 2300 projs (0 pts and 11 merges)
PBA: 4346 3D pts, 9 cams and 22500 projs...
PBA: 2.530 -> 1.885 (33 LMs in 0.29sec)
#points w/ large errors:	76
#unstable points removed:	2

**************************************
#9/9:  8656 projs and 2436 pts added.
PBA: 6651 3D pts, 9 cams and 28392 projs...
PBA: 2.029 -> 1.785 (14 LMs in 0.06sec)
#points w/ large errors:	4
#unstable points removed:	15
PBA: 6632 3D pts, 9 cams and 28337 projs...
PBA: 1.754 -> 1.738 (16 LMs in 0.06sec)
#points w/ large errors:	1
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#10: [WIN..3_Pro] sees 5153 (+1975) 3D points
Estimated Focal Length [535][0.84N]
# 2008 projs (0 pts and 18 merges)
PBA: 4706 3D pts, 10 cams and 26527 projs...
PBA: 3.014 -> 2.458 (20 LMs in 0.10sec)
#points w/ large errors:	385
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#11: [WIN..9_Pro] sees 5408 (+1632) 3D points
Estimated Focal Length [535][0.84N]
# 2234 projs (0 pts and 10 merges)
PBA: 4607 3D pts, 11 cams and 27466 projs...
PBA: 2.462 -> 1.991 (29 LMs in 0.20sec)
#points w/ large errors:	168
#unstable points removed:	1
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#12: [WIN..0_Pro] sees 4397 (+1883) 3D points
Estimated Focal Length [535][0.84N]
# 1689 projs (0 pts and 4 merges)
PBA: 4494 3D pts, 12 cams and 28312 projs...
PBA: 2.482 -> 2.006 (51 LMs in 0.26sec)
#points w/ large errors:	122

**************************************
#12/12:  12006 projs and 3907 pts added.
PBA: 9647 3D pts, 12 cams and 40686 projs...
PBA: 2.854 -> 2.326 (25 LMs in 0.20sec)
#points w/ large errors:	52
PBA: 9595 3D pts, 12 cams and 40358 projs...
PBA: 2.212 -> 2.210 (25 LMs in 0.15sec)
#points w/ large errors:	3
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#13: [WIN..1_Pro] sees 6517 (+2032) 3D points
Estimated Focal Length [535][0.84N]
# 2675 projs (0 pts and 24 merges)
PBA: 6146 3D pts, 13 cams and 36175 projs...
PBA: 3.051 -> 2.607 (36 LMs in 0.18sec)
#points w/ large errors:	553
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#14: [WIN..2_Pro] sees 5947 (+2172) 3D points
Estimated Focal Length [535][0.84N]
# 2193 projs (0 pts and 14 merges)
PBA: 5892 3D pts, 14 cams and 36965 projs...
PBA: 2.397 -> 1.860 (36 LMs in 0.19sec)
#points w/ large errors:	216
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#15: [WIN..3_Pro] sees 4869 (+2273) 3D points
Estimated Focal Length [535][0.84N]
# 1628 projs (0 pts and 8 merges)
PBA: 5769 3D pts, 15 cams and 37784 projs...
PBA: 2.287 -> 1.651 (69 LMs in 0.26sec)
#points w/ large errors:	147
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#16: [WIN..4_Pro] sees 3585 (+2151) 3D points
Estimated Focal Length [535][0.84N]
# 1158 projs (0 pts and 1 merges)
PBA: 5658 3D pts, 16 cams and 37899 projs...
PBA: 1.885 -> 1.496 (20 LMs in 0.20sec)
#points w/ large errors:	102

**************************************
#16/16:  15199 projs and 4769 pts added.
PBA: 13026 3D pts, 16 cams and 56753 projs...
PBA: 1.947 -> 1.526 (22 LMs in 0.23sec)
#points w/ large errors:	38
PBA: 12988 3D pts, 16 cams and 56493 projs...
PBA: 1.552 -> 1.552 (16 LMs in 0.13sec)
#points w/ large errors:	1
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#17: [WIN..5_Pro] sees 6254 (+2024) 3D points
Estimated Focal Length [535][0.84N]
# 2451 projs (0 pts and 15 merges)
PBA: 8087 3D pts, 17 cams and 49167 projs...
PBA: 2.425 -> 1.758 (25 LMs in 0.20sec)
#points w/ large errors:	341
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#18: [WIN..3_Pro] sees 6286 (+1228) 3D points
Estimated Focal Length [535][0.84N]
# 5741 projs (1469 pts and 145 merges)
PBA: 9265 3D pts, 18 cams and 53390 projs...
PBA: 2.035 -> 1.627 (26 LMs in 0.11sec)
#points w/ large errors:	203
#unstable points removed:	7
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#19: [WIN..2_Pro] sees 7816 (+1191) 3D points
Estimated Focal Length [535][0.84N]
# 2459 projs (0 pts and 42 merges)
PBA: 8492 3D pts, 19 cams and 53200 projs...
PBA: 1.924 -> 1.543 (26 LMs in 0.08sec)
#points w/ large errors:	246
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#20: [WIN..o (2)] sees 8005 (+1277) 3D points
Estimated Focal Length [535][0.84N]
# 2298 projs (0 pts and 48 merges)
PBA: 8435 3D pts, 20 cams and 54881 projs...
PBA: 1.813 -> 1.573 (23 LMs in 0.19sec)
#points w/ large errors:	153
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#21: [WIN..0_Pro] sees 7140 (+1893) 3D points
Estimated Focal Length [535][0.84N]
# 2196 projs (0 pts and 44 merges)
SKIP: 0 cams, 763 points, 989 projs
PBA: 12991 3D pts, 20 cams and 65594 projs...
PBA: 2.052 -> 1.431 (5 LMs in 0.14sec)
#points w/ large errors:	136

**************************************
#21/21:  14949 projs and 4430 pts added.
PBA: 17042 3D pts, 21 cams and 77243 projs...
PBA: 2.034 -> 1.695 (22 LMs in 0.18sec)
#points w/ large errors:	14
PBA: 17028 3D pts, 21 cams and 77167 projs...
PBA: 1.651 -> 1.650 (15 LMs in 0.16sec)
#points w/ large errors:	1
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#22: [WIN..o (2)] sees 11431 (+2286) 3D points
Estimated Focal Length [535][0.84N]
# 3740 projs (0 pts and 103 merges)
SKIP: 0 cams, 138 points, 40 projs
PBA: 16846 3D pts, 20 cams and 80749 projs...
PBA: 2.110 -> 1.796 (5 LMs in 0.10sec)
#points w/ large errors:	442
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#23: [WIN..9_Pro] sees 12504 (+2757) 3D points
Estimated Focal Length [535][0.84N]
# 3661 projs (0 pts and 81 merges)
SKIP: 0 cams, 667 points, 2093 projs
PBA: 16327 3D pts, 20 cams and 82337 projs...
PBA: 1.807 -> 1.612 (5 LMs in 0.10sec)
#points w/ large errors:	154
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#24: [WIN..8_Pro] sees 13739 (+2432) 3D points
Estimated Focal Length [535][0.84N]
# 3478 projs (0 pts and 94 merges)
SKIP: 0 cams, 937 points, 976 projs
PBA: 16054 3D pts, 20 cams and 84833 projs...
PBA: 1.959 -> 1.618 (5 LMs in 0.05sec)
#points w/ large errors:	141
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#25: [WIN..7_Pro] sees 12296 (+2165) 3D points
Estimated Focal Length [535][0.84N]
# 2770 projs (0 pts and 43 merges)
SKIP: 0 cams, 1350 points, 1734 projs
PBA: 15633 3D pts, 20 cams and 85899 projs...
PBA: 1.968 -> 1.631 (5 LMs in 0.07sec)
#points w/ large errors:	164
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#26: [WIN..o (2)] sees 10876 (+2285) 3D points
Estimated Focal Length [535][0.84N]
# 2697 projs (0 pts and 18 merges)
PBA: 10079 3D pts, 26 cams and 76449 projs...
PBA: 2.586 -> 1.741 (28 LMs in 0.13sec)
#points w/ large errors:	200
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#27: [WIN..1_Pro] sees 13240 (+1961) 3D points
Estimated Focal Length [535][0.84N]
