
Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used

0: WIN_20220328_11_58_13_Pro
image_size:	640x480
#sift count:	8168

1: WIN_20220328_11_58_15_Pro
image_size:	640x480
#sift count:	7531

2: WIN_20220328_11_58_16_Pro
image_size:	640x480
#sift count:	7943

3: WIN_20220328_11_58_17_Pro
image_size:	640x480
#sift count:	7947

4: WIN_20220328_11_58_18_Pro
image_size:	640x480
#sift count:	8603

5: WIN_20220328_11_58_19_Pro
image_size:	640x480
#sift count:	8852

6: WIN_20220328_11_58_20_Pro
image_size:	640x480
#sift count:	7695

7: WIN_20220328_11_58_21_Pro
image_size:	640x480
#sift count:	9035

8: WIN_20220328_11_58_22_Pro
image_size:	640x480
#sift count:	8843

9: WIN_20220328_11_58_23_Pro
image_size:	640x480
#sift count:	8922

10: WIN_20220328_11_58_24_Pro
image_size:	640x480
#sift count:	8616

11: WIN_20220328_11_58_25_Pro
image_size:	640x480
#sift count:	8622

12: WIN_20220328_11_58_26_Pro
image_size:	640x480
#sift count:	7814

13: WIN_20220328_11_58_29_Pro
image_size:	640x480
#sift count:	7802

14: WIN_20220328_11_58_30_Pro
image_size:	640x480
#sift count:	7978

15: WIN_20220328_11_58_31_Pro
image_size:	640x480
#sift count:	6855

16: WIN_20220328_11_58_32_Pro
image_size:	640x480
#sift count:	6659

17: WIN_20220328_11_58_33_Pro (2)
image_size:	640x480
#sift count:	7721

18: WIN_20220328_11_58_33_Pro
image_size:	640x480
#sift count:	7665

19: WIN_20220328_11_58_35_Pro
image_size:	640x480
#sift count:	7372

20: WIN_20220328_11_58_36_Pro (2)
image_size:	640x480
#sift count:	8485

21: WIN_20220328_11_58_36_Pro
image_size:	640x480
#sift count:	7527

22: WIN_20220328_11_58_37_Pro
image_size:	640x480
#sift count:	8546

23: WIN_20220328_11_58_38_Pro
image_size:	640x480
#sift count:	8952

24: WIN_20220328_11_58_39_Pro (2)
image_size:	640x480
#sift count:	9258

25: WIN_20220328_11_58_39_Pro
image_size:	640x480
#sift count:	9163

26: WIN_20220328_11_58_40_Pro
image_size:	640x480
#sift count:	9223

27: WIN_20220328_11_58_41_Pro (2)
image_size:	640x480
#sift count:	9100

28: WIN_20220328_11_58_41_Pro
image_size:	640x480
#sift count:	8708

29: WIN_20220328_11_58_42_Pro
image_size:	640x480
#sift count:	8653

30: WIN_20220328_11_58_43_Pro
image_size:	640x480
#sift count:	8462

31: WIN_20220328_11_58_44_Pro
image_size:	640x480
#sift count:	8833

32: WIN_20220328_11_58_45_Pro
image_size:	640x480
#sift count:	8443

33: WIN_20220328_11_58_46_Pro
image_size:	640x480
#sift count:	8016

34: WIN_20220328_11_58_47_Pro
image_size:	640x480
#sift count:	8272

35: WIN_20220328_11_58_48_Pro
image_size:	640x480
#sift count:	8072

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
562 pairs have two-view models
630 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..7_Pro
168 3D points initialized from two images
PBA library version = 105
PBA: 168 3D pts, 2 cams and 336 projs...
PBA: 6.280 -> 0.022 (1 LMs in 0.10sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..8_Pro] sees 221 (+4235) 3D points
Estimated Focal Length [432][0.67W]
# 129 projs (0 pts and 0 merges)
PBA: 168 3D pts, 3 cams and 465 projs...
PBA: 6.151 -> 0.275 (81 LMs in 0.17sec)

**************************************
#3/3:  2397 projs and 946 pts added.
PBA: 1114 3D pts, 3 cams and 2733 projs...
PBA: 63.796 -> 3.787 (50 LMs in 0.15sec)
PBA: 1114 3D pts, 3 cams and 2733 projs...
PBA: 3.787 -> 3.056 (50 LMs in 0.66sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..5_Pro] sees 1426 (+3437) 3D points
Estimated Focal Length [432][0.67W]
# 268 projs (0 pts and 0 merges)
PBA: 836 3D pts, 4 cams and 2445 projs...
PBA: 8.971 -> 3.006 (27 LMs in 0.27sec)
#points w/ large errors:	158
#unstable points removed:	101
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..5_Pro] sees 1135 (+3374) 3D points
Estimated Focal Length [432][0.67W]
# 38 projs (0 pts and 0 merges)
PBA: 576 3D pts, 5 cams and 1752 projs...
PBA: 2.842 -> 0.348 (64 LMs in 0.26sec)
#points w/ large errors:	4
#unstable points removed:	161

**************************************
#5/5:  9382 projs and 3176 pts added.
PBA: 3563 3D pts, 5 cams and 10487 projs...
PBA: 55.185 -> 8.778 (50 LMs in 0.16sec)
#points w/ large errors:	3
#unstable points removed:	764
PBA: 2794 3D pts, 5 cams and 8525 projs...
PBA: 8.313 -> 6.258 (50 LMs in 0.15sec)
#points w/ large errors:	2
#unstable points removed:	47
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..4_Pro] sees 3539 (+3499) 3D points
Estimated Focal Length [432][0.67W]
# 1372 projs (0 pts and 0 merges)
PBA: 2588 3D pts, 6 cams and 9451 projs...
PBA: 13.063 -> 6.427 (31 LMs in 0.11sec)
#points w/ large errors:	484
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..6_Pro] sees 3731 (+2880) 3D points
Estimated Focal Length [432][0.67W]
# 710 projs (0 pts and 0 merges)
PBA: 2056 3D pts, 7 cams and 8467 projs...
PBA: 9.894 -> 5.033 (41 LMs in 0.11sec)
#points w/ large errors:	364
#unstable points removed:	1

**************************************
#7/7:  6312 projs and 1514 pts added.
PBA: 3189 3D pts, 7 cams and 12402 projs...
PBA: 15.046 -> 7.812 (25 LMs in 0.14sec)
#points w/ large errors:	120
#unstable points removed:	3
PBA: 3066 3D pts, 7 cams and 11968 projs...
PBA: 7.831 -> 7.814 (19 LMs in 0.06sec)
#points w/ large errors:	6
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..7_Pro] sees 3715 (+2518) 3D points
Estimated Focal Length [432][0.67W]
# 1032 projs (0 pts and 0 merges)
PBA: 3009 3D pts, 8 cams and 12883 projs...
PBA: 9.353 -> 7.440 (20 LMs in 0.11sec)
#points w/ large errors:	570
#unstable points removed:	6
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..8_Pro] sees 3154 (+2947) 3D points
Estimated Focal Length [432][0.67W]
# 889 projs (0 pts and 0 merges)
PBA: 2435 3D pts, 9 cams and 10975 projs...
PBA: 9.977 -> 5.836 (25 LMs in 0.13sec)
#points w/ large errors:	331

**************************************
#9/9:  5615 projs and 1208 pts added.
PBA: 3277 3D pts, 9 cams and 13733 projs...
PBA: 25.807 -> 10.100 (45 LMs in 0.18sec)
#points w/ large errors:	58
#unstable points removed:	1
PBA: 3218 3D pts, 9 cams and 13445 projs...
PBA: 10.619 -> 10.588 (19 LMs in 0.08sec)
#points w/ large errors:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#10: [WIN..9_Pro] sees 3426 (+2580) 3D points
Estimated Focal Length = [432][0.67W][X]???
Estimated Focal Length [432][0.67W]
# 820 projs (0 pts and 1 merges)
PBA: 3152 3D pts, 10 cams and 14131 projs...
PBA: 11.992 -> 10.538 (62 LMs in 0.28sec)
#points behind cam :	2
#points w/ large errors:	902
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#11: [WIN..3_Pro] sees 2069 (+2159) 3D points
Estimated Focal Length [432][0.67W]
# 653 projs (0 pts and 1 merges)
PBA: 2232 3D pts, 11 cams and 10195 projs...
PBA: 9.079 -> 4.794 (37 LMs in 0.24sec)
#points w/ large errors:	308
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#12: [WIN..0_Pro] sees 1619 (+2731) 3D points
Estimated Focal Length [432][0.67W]
# 423 projs (0 pts and 2 merges)
PBA: 1918 3D pts, 12 cams and 8859 projs...
PBA: 4.804 -> 3.322 (23 LMs in 0.18sec)
#points w/ large errors:	142

**************************************
#12/12:  18334 projs and 5613 pts added.
PBA: 7065 3D pts, 12 cams and 25644 projs...
PBA: 20.396 -> 7.927 (43 LMs in 0.29sec)
#points w/ large errors:	196
#unstable points removed:	193
PBA: 6676 3D pts, 12 cams and 24396 projs...
PBA: 8.200 -> 7.717 (40 LMs in 0.17sec)
#points w/ large errors:	70
#unstable points removed:	39
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#13: [WIN..1_Pro] sees 5882 (+2405) 3D points
Estimated Focal Length [432][0.67W]
# 2151 projs (0 pts and 8 merges)
PBA: 4223 3D pts, 13 cams and 21581 projs...
PBA: 12.290 -> 8.590 (24 LMs in 0.12sec)
#points behind cam :	6
#points w/ large errors:	1447
#unstable points removed:	12
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#14: [WIN..2_Pro] sees 4904 (+2464) 3D points
Estimated Focal Length [432][0.67W]
# 1215 projs (0 pts and 3 merges)
PBA: 3226 3D pts, 14 cams and 17786 projs...
PBA: 7.104 -> 3.117 (58 LMs in 0.32sec)
#points behind cam :	7
#points w/ large errors:	458
#unstable points removed:	5
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#15: [WIN..3_Pro] sees 3473 (+2626) 3D points
Estimated Focal Length [432][0.67W]
# 1378 projs (0 pts and 3 merges)
PBA: 4530 3D pts, 15 cams and 20446 projs...
PBA: 3.732 -> 1.727 (33 LMs in 0.06sec)
#points w/ large errors:	106
#unstable points removed:	3
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#16: [WIN..4_Pro] sees 2636 (+2353) 3D points
Estimated Focal Length [432][0.67W]
# 571 projs (0 pts and 0 merges)
PBA: 4409 3D pts, 16 cams and 20425 projs...
PBA: 3.065 -> 1.632 (35 LMs in 0.50sec)
#points w/ large errors:	123
#unstable points removed:	1

**************************************
#16/16:  16026 projs and 4758 pts added.
PBA: 8806 3D pts, 16 cams and 34774 projs...
PBA: 5.240 -> 2.384 (23 LMs in 0.16sec)
#points w/ large errors:	50
PBA: 8756 3D pts, 16 cams and 34507 projs...
PBA: 2.546 -> 2.526 (15 LMs in 0.11sec)
#points w/ large errors:	16
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#17: [WIN..5_Pro] sees 5668 (+2310) 3D points
Estimated Focal Length [432][0.67W]
# 1744 projs (0 pts and 7 merges)
PBA: 5210 3D pts, 17 cams and 29137 projs...
PBA: 5.999 -> 3.119 (24 LMs in 0.06sec)
#points w/ large errors:	525
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#18: [WIN..3_Pro] sees 3447 (+1642) 3D points
Estimated Focal Length [432][0.67W]
# 1043 projs (0 pts and 10 merges)
PBA: 4873 3D pts, 18 cams and 27556 projs...
PBA: 2.078 -> 1.679 (19 LMs in 0.09sec)
#points w/ large errors:	156
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#19: [WIN..2_Pro] sees 4544 (+1926) 3D points
Estimated Focal Length [432][0.67W]
# 1259 projs (0 pts and 10 merges)
PBA: 4803 3D pts, 19 cams and 27991 projs...
PBA: 2.470 -> 1.622 (21 LMs in 0.10sec)
#points w/ large errors:	82
#unstable points removed:	2
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#20: [WIN..o (2)] sees 5206 (+1905) 3D points
Estimated Focal Length [432][0.67W]
# 1411 projs (0 pts and 8 merges)
PBA: 4813 3D pts, 20 cams and 29136 projs...
PBA: 2.899 -> 1.743 (29 LMs in 0.32sec)
#points w/ large errors:	96
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#21: [WIN..0_Pro] sees 4883 (+2431) 3D points
Estimated Focal Length [432][0.67W]
# 1551 projs (0 pts and 23 merges)
SKIP: 0 cams, 1008 points, 554 projs
PBA: 7632 3D pts, 20 cams and 36011 projs...
PBA: 2.113 -> 1.706 (5 LMs in 0.03sec)
#points w/ large errors:	67

**************************************
#21/21:  21444 projs and 5460 pts added.
PBA: 12684 3D pts, 21 cams and 55164 projs...
PBA: 11.707 -> 4.495 (19 LMs in 0.20sec)
#points w/ large errors:	193
PBA: 12491 3D pts, 21 cams and 54056 projs...
PBA: 4.461 -> 4.451 (15 LMs in 0.12sec)
#points w/ large errors:	44
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#22: [WIN..o (2)] sees 9916 (+2837) 3D points
Estimated Focal Length [432][0.67W]
# 2036 projs (0 pts and 39 merges)
SKIP: 0 cams, 296 points, 266 projs
PBA: 11993 3D pts, 20 cams and 55034 projs...
PBA: 5.867 -> 5.019 (5 LMs in 0.06sec)
#points w/ large errors:	1594
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#23: [WIN..9_Pro] sees 8643 (+3391) 3D points
Estimated Focal Length [432][0.67W]
# 2239 projs (0 pts and 20 merges)
SKIP: 0 cams, 1917 points, 10317 projs
PBA: 10403 3D pts, 20 cams and 47018 projs...
PBA: 4.846 -> 2.540 (5 LMs in 0.13sec)
#points w/ large errors:	246
#unstable points removed:	1
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#24: [WIN..8_Pro] sees 8961 (+2897) 3D points
Estimated Focal Length [432][0.67W]
# 2904 projs (0 pts and 27 merges)
SKIP: 0 cams, 2208 points, 1583 projs
PBA: 10236 3D pts, 20 cams and 48589 projs...
PBA: 3.764 -> 2.091 (5 LMs in 0.12sec)
#points w/ large errors:	224
#unstable points removed:	21
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#25: [WIN..7_Pro] sees 8282 (+2613) 3D points
Estimated Focal Length [432][0.67W]
# 1654 projs (0 pts and 9 merges)
SKIP: 0 cams, 2557 points, 1530 projs
PBA: 9884 3D pts, 20 cams and 48713 projs...
PBA: 3.449 -> 2.017 (5 LMs in 0.02sec)
#points w/ large errors:	247
#unstable points removed:	8
Focal Length : [431.910]->[431.910]
