0: WIN_20220324_10_43_09_Pro
image_size:	640x480
#sift count:	7476

1: WIN_20220324_10_43_11_Pro
image_size:	640x480
#sift count:	7778

2: WIN_20220324_10_43_14_Pro
image_size:	640x480
#sift count:	6981

3: WIN_20220324_10_43_16_Pro
image_size:	640x480
#sift count:	7787

4: WIN_20220324_10_43_18_Pro
image_size:	640x480
#sift count:	7715

5: WIN_20220324_10_43_19_Pro
image_size:	640x480
#sift count:	7599

6: WIN_20220324_10_43_22_Pro
image_size:	640x480
#sift count:	6840

7: WIN_20220324_10_43_24_Pro
image_size:	640x480
#sift count:	7136

8: WIN_20220324_10_43_25_Pro
image_size:	640x480
#sift count:	4881

9: WIN_20220324_10_43_27_Pro
image_size:	640x480
#sift count:	6273

10: WIN_20220324_10_43_28_Pro
image_size:	640x480
#sift count:	6055

11: WIN_20220324_10_43_31_Pro
image_size:	640x480
#sift count:	6671

12: WIN_20220324_10_43_33_Pro
image_size:	640x480
#sift count:	4924

13: WIN_20220324_10_43_35_Pro
image_size:	640x480
#sift count:	5264

14: WIN_20220324_10_43_36_Pro
image_size:	640x480
#sift count:	6437

15: WIN_20220324_10_43_37_Pro
image_size:	640x480
#sift count:	6880

16: WIN_20220324_10_43_38_Pro
image_size:	640x480
#sift count:	7088

17: WIN_20220324_10_43_40_Pro
image_size:	640x480
#sift count:	7885

18: WIN_20220324_10_43_41_Pro
image_size:	640x480
#sift count:	8124

19: WIN_20220324_10_43_42_Pro
image_size:	640x480
#sift count:	8261

20: WIN_20220324_10_43_43_Pro
image_size:	640x480
#sift count:	8177

21: WIN_20220324_10_43_44_Pro
image_size:	640x480
#sift count:	7009

22: WIN_20220324_10_43_45_Pro
image_size:	640x480
#sift count:	7857

23: WIN_20220324_10_43_47_Pro
image_size:	640x480
#sift count:	5960

24: WIN_20220324_10_43_48_Pro
image_size:	640x480
#sift count:	5038

25: WIN_20220324_10_43_49_Pro
image_size:	640x480
#sift count:	6930

26: WIN_20220324_10_43_50_Pro
image_size:	640x480
#sift count:	7616

27: WIN_20220324_10_43_51_Pro
image_size:	640x480
#sift count:	4827

28: WIN_20220324_10_43_52_Pro
image_size:	640x480
#sift count:	6650

29: WIN_20220324_10_43_53_Pro (2)
image_size:	640x480
#sift count:	7839

30: WIN_20220324_10_43_53_Pro
image_size:	640x480
#sift count:	7715

31: WIN_20220324_10_43_55_Pro
image_size:	640x480
#sift count:	4108

32: WIN_20220324_10_43_56_Pro
image_size:	640x480
#sift count:	7363

33: WIN_20220324_10_43_57_Pro
image_size:	640x480
#sift count:	6558

34: WIN_20220324_10_43_58_Pro (2)
image_size:	640x480
#sift count:	6759

35: WIN_20220324_10_43_58_Pro
image_size:	640x480
#sift count:	4735

36: WIN_20220324_10_43_59_Pro
image_size:	640x480
#sift count:	8217

37: WIN_20220324_10_44_00_Pro
image_size:	640x480
#sift count:	7607

38: WIN_20220324_10_44_01_Pro
image_size:	640x480
#sift count:	7471

39: WIN_20220324_10_44_02_Pro
image_size:	640x480
#sift count:	7337

40: WIN_20220324_10_44_05_Pro
image_size:	640x480
#sift count:	8385

41: WIN_20220324_10_44_06_Pro
image_size:	640x480
#sift count:	7287

42: WIN_20220324_10_44_07_Pro (2)
image_size:	640x480
#sift count:	8098

43: WIN_20220324_10_44_07_Pro
image_size:	640x480
#sift count:	7025

44: WIN_20220324_10_44_09_Pro (2)
image_size:	640x480
#sift count:	7499

45: WIN_20220324_10_44_09_Pro
image_size:	640x480
#sift count:	5652

46: WIN_20220324_10_44_10_Pro
image_size:	640x480
#sift count:	7543

47: WIN_20220324_10_44_11_Pro
image_size:	640x480
#sift count:	4001

48: WIN_20220324_10_44_12_Pro
image_size:	640x480
#sift count:	5973

49: WIN_20220324_10_44_14_Pro
image_size:	640x480
#sift count:	6132

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Modifying Calibration, begin...
fx = 431.910034, cx = 320.912781
fy = 431.910034, cy = 243.323013
radial_distortion = -0.356716
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
1016 pairs have two-view models
1192 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..8_Pro
2336 3D points initialized from two images
PBA library version = 105
PBA: 2336 3D pts, 2 cams and 4672 projs...
PBA: 6.081 -> 0.159 (1 LMs in 0.14sec)
Focal Length : [431.910]->[431.910]
Focal Length : [431.910]->[431.910]

#############################
#3: [WIN..9_Pro] sees 2409 (+1613) 3D points
Estimated Focal Length [432][0.67W]
# 1200 projs (0 pts and 0 merges)
PBA: 2336 3D pts, 3 cams and 5872 projs...
PBA: 6.564 -> 0.342 (77 LMs in 0.27sec)

**************************************
#3/3:  4996 projs and 1733 pts added.
PBA: 3775 3D pts, 3 cams and 9080 projs...
PBA: 7.204 -> 2.639 (36 LMs in 0.23sec)
PBA: 3775 3D pts, 3 cams and 9080 projs...
PBA: 2.639 -> 2.638 (17 LMs in 0.05sec)
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#4: [WIN..5_Pro] sees 3864 (+1592) 3D points
Estimated Focal Length [432][0.67W]
# 1637 projs (0 pts and 0 merges)
PBA: 3488 3D pts, 4 cams and 10143 projs...
PBA: 8.305 -> 4.058 (39 LMs in 0.32sec)
#points w/ large errors:	390
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#5: [WIN..9_Pro] sees 4314 (+1888) 3D points
Estimated Focal Length [432][0.67W]
# 850 projs (0 pts and 0 merges)
PBA: 2890 3D pts, 5 cams and 9573 projs...
PBA: 7.768 -> 4.027 (16 LMs in 0.14sec)
#points w/ large errors:	435

**************************************
#5/5:  9795 projs and 3347 pts added.
PBA: 5719 3D pts, 5 cams and 16862 projs...
PBA: 41.529 -> 14.273 (28 LMs in 0.11sec)
#points w/ large errors:	172
#unstable points removed:	54
PBA: 5486 3D pts, 5 cams and 16253 projs...
PBA: 13.955 -> 13.748 (17 LMs in 0.14sec)
#points w/ large errors:	21
#unstable points removed:	35
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#6: [WIN..1_Pro] sees 5398 (+1556) 3D points
Estimated Focal Length [432][0.67W]
# 1573 projs (0 pts and 5 merges)
PBA: 4969 3D pts, 6 cams and 16786 projs...
PBA: 16.092 -> 13.544 (20 LMs in 0.11sec)
#points w/ large errors:	1837
#unstable points removed:	100
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#7: [WIN..2_Pro] sees 4379 (+2765) 3D points
Estimated Focal Length [432][0.67W]
# 1441 projs (0 pts and 2 merges)
PBA: 3107 3D pts, 7 cams and 12156 projs...
PBA: 9.888 -> 5.322 (43 LMs in 0.31sec)
#points behind cam :	10
#points w/ large errors:	456
#unstable points removed:	120

**************************************
#7/7:  9244 projs and 2582 pts added.
PBA: 4970 3D pts, 7 cams and 18152 projs...
PBA: 19.601 -> 3.001 (37 LMs in 0.27sec)
#points w/ large errors:	220
PBA: 4750 3D pts, 7 cams and 17663 projs...
PBA: 2.697 -> 2.379 (40 LMs in 0.21sec)
#points w/ large errors:	44
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#8: [WIN..3_Pro] sees 7955 (+2219) 3D points
Estimated Focal Length [432][0.67W]
# 2142 projs (0 pts and 6 merges)
PBA: 4602 3D pts, 8 cams and 19513 projs...
PBA: 6.475 -> 2.592 (35 LMs in 0.41sec)
#points w/ large errors:	219
Focal Length : [431.910]->[431.910]
Radial Distortion : [-0.357 -> -63]

#############################
#9: [WIN..0_Pro] sees 8314 (+2137) 3D points
Estimated Focal Length [432][0.67W]
# 2611 projs (0 pts and 9 merges)
PBA: 4375 3D pts, 9 cams and 21165 projs...
PBA: 5.443 -> 2.017 (31 LMs in 0.21sec)
#points w/ large errors:	111

**************************************
#9/9:  11065 projs and 2363 pts added.
PBA: 6385 3D pts, 9 cams and 28841 projs...
PBA: 11.611 -> 5.680 (27 LMs in 0.24sec)
#points w/ large errors:	244
PBA: 6141 3D pts, 9 cams and 27785 projs...
