0: WIN_20220324_10_43_09_Pro
image_size:	640x480
#sift count:	7476

1: WIN_20220324_10_43_11_Pro
image_size:	640x480
#sift count:	7778

2: WIN_20220324_10_43_14_Pro
image_size:	640x480
#sift count:	6981

3: WIN_20220324_10_43_16_Pro
image_size:	640x480
#sift count:	7787

4: WIN_20220324_10_43_18_Pro
image_size:	640x480
#sift count:	7715

5: WIN_20220324_10_43_19_Pro
image_size:	640x480
#sift count:	7599

6: WIN_20220324_10_43_22_Pro
image_size:	640x480
#sift count:	6840

7: WIN_20220324_10_43_24_Pro
image_size:	640x480
#sift count:	7136

8: WIN_20220324_10_43_25_Pro
image_size:	640x480
#sift count:	4881

9: WIN_20220324_10_43_27_Pro
image_size:	640x480
#sift count:	6273

10: WIN_20220324_10_43_28_Pro
image_size:	640x480
#sift count:	6055

11: WIN_20220324_10_43_31_Pro
image_size:	640x480
#sift count:	6671

12: WIN_20220324_10_43_33_Pro
image_size:	640x480
#sift count:	4924

13: WIN_20220324_10_43_35_Pro
image_size:	640x480
#sift count:	5264

14: WIN_20220324_10_43_36_Pro
image_size:	640x480
#sift count:	6437

15: WIN_20220324_10_43_37_Pro
image_size:	640x480
#sift count:	6880

16: WIN_20220324_10_43_38_Pro
image_size:	640x480
#sift count:	7088

17: WIN_20220324_10_43_40_Pro
image_size:	640x480
#sift count:	7885

18: WIN_20220324_10_43_41_Pro
image_size:	640x480
#sift count:	8124

19: WIN_20220324_10_43_42_Pro
image_size:	640x480
#sift count:	8261

20: WIN_20220324_10_43_43_Pro
image_size:	640x480
#sift count:	8177

21: WIN_20220324_10_43_44_Pro
image_size:	640x480
#sift count:	7009

22: WIN_20220324_10_43_45_Pro
image_size:	640x480
#sift count:	7857

23: WIN_20220324_10_43_47_Pro
image_size:	640x480
#sift count:	5960

24: WIN_20220324_10_43_48_Pro
image_size:	640x480
#sift count:	5038

25: WIN_20220324_10_43_49_Pro
image_size:	640x480
#sift count:	6930

26: WIN_20220324_10_43_50_Pro
image_size:	640x480
#sift count:	7616

27: WIN_20220324_10_43_51_Pro
image_size:	640x480
#sift count:	4827

28: WIN_20220324_10_43_52_Pro
image_size:	640x480
#sift count:	6650

29: WIN_20220324_10_43_53_Pro (2)
image_size:	640x480
#sift count:	7839

30: WIN_20220324_10_43_53_Pro
image_size:	640x480
#sift count:	7715

31: WIN_20220324_10_43_55_Pro
image_size:	640x480
#sift count:	4108

32: WIN_20220324_10_43_56_Pro
image_size:	640x480
#sift count:	7363

33: WIN_20220324_10_43_57_Pro
image_size:	640x480
#sift count:	6558

34: WIN_20220324_10_43_58_Pro (2)
image_size:	640x480
#sift count:	6759

35: WIN_20220324_10_43_58_Pro
image_size:	640x480
#sift count:	4735

36: WIN_20220324_10_43_59_Pro
image_size:	640x480
#sift count:	8217

37: WIN_20220324_10_44_00_Pro
image_size:	640x480
#sift count:	7607

38: WIN_20220324_10_44_01_Pro
image_size:	640x480
#sift count:	7471

39: WIN_20220324_10_44_02_Pro
image_size:	640x480
#sift count:	7337

40: WIN_20220324_10_44_05_Pro
image_size:	640x480
#sift count:	8385

41: WIN_20220324_10_44_06_Pro
image_size:	640x480
#sift count:	7287

42: WIN_20220324_10_44_07_Pro (2)
image_size:	640x480
#sift count:	8098

43: WIN_20220324_10_44_07_Pro
image_size:	640x480
#sift count:	7025

44: WIN_20220324_10_44_09_Pro (2)
image_size:	640x480
#sift count:	7499

45: WIN_20220324_10_44_09_Pro
image_size:	640x480
#sift count:	5652

46: WIN_20220324_10_44_10_Pro
image_size:	640x480
#sift count:	7543

47: WIN_20220324_10_44_11_Pro
image_size:	640x480
#sift count:	4001

48: WIN_20220324_10_44_12_Pro
image_size:	640x480
#sift count:	5973

49: WIN_20220324_10_44_14_Pro
image_size:	640x480
#sift count:	6132

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0048 and 0049: [664/1087], H[254], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Compute structures from two images, begin...
NOTE: loose thresholds used for manual update
0048 and 0049: [636/1087], H[236], 0.01sec
----------------------------------------------------------------
Compute structures from two images, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
1026 pairs have two-view models
1192 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..8_Pro
2336 3D points initialized from two images
PBA library version = 105
PBA: 2336 3D pts, 2 cams and 4672 projs...
PBA: 0.116 -> 0.083 (1 LMs in 0.13sec)
Focal Length : [432.324]->[430.913]
Focal Length : [432.324]->[435.447]

#############################
#3: [WIN..9_Pro] sees 2496 (+1623) 3D points
Estimated Focal Length [382][0.60W]
# 4662 projs (1495 pts and 0 merges)
PBA: 3829 3D pts, 3 cams and 9330 projs...
PBA: 2.019 -> 0.227 (3 LMs in 0.05sec)

**************************************
#3/3:  4924 projs and 1626 pts added.
PBA: 3950 3D pts, 3 cams and 9572 projs...
PBA: 0.227 -> 0.197 (1 LMs in 0.04sec)
PBA: 3950 3D pts, 3 cams and 9572 projs...
PBA: 0.197 -> 0.193 (1 LMs in 0.00sec)
Focal Length : [381.946]->[430.935]
Radial Distortion : [0.040 -> 7]

#############################
#4: [WIN..5_Pro] sees 4000 (+1518) 3D points
Estimated Focal Length [493][0.77N]
# 1973 projs (0 pts and 0 merges)
PBA: 3807 3D pts, 4 cams and 11259 projs...
PBA: 3.777 -> 0.188 (7 LMs in 0.22sec)
#points w/ large errors:	2
Radial Distortion : [0.353 -> 56]
# 2396 projs (961 pts and 12 merges)
PBA: 4894 3D pts, 4 cams and 13930 projs...
PBA: 0.469 -> 0.291 (5 LMs in 0.08sec)
Focal Length : [493.396]->[450.956]
Radial Distortion : [0.324 -> 52]

#############################
#5: [WIN..9_Pro] sees 5445 (+1589) 3D points
Estimated Focal Length [500][0.78N]
# 1492 projs (0 pts and 9 merges)
PBA: 4606 3D pts, 5 cams and 14864 projs...
PBA: 1.824 -> 0.220 (3 LMs in 0.02sec)
#points w/ large errors:	5

**************************************
#5/5:  4232 projs and 851 pts added.
PBA: 5426 3D pts, 5 cams and 17541 projs...
PBA: 4.148 -> 0.248 (13 LMs in 0.04sec)
PBA: 5425 3D pts, 5 cams and 17539 projs...
PBA: 0.246 -> 0.246 (1 LMs in 0.04sec)
Focal Length : [499.914]->[505.105]
Radial Distortion : [0.633 -> 81]

#############################
#6: [WIN..1_Pro] sees 5925 (+1501) 3D points
Estimated Focal Length [575][0.90N]
# 2167 projs (0 pts and 18 merges)
PBA: 5317 3D pts, 6 cams and 19526 projs...
PBA: 1.474 -> 0.293 (38 LMs in 0.38sec)
#points w/ large errors:	22
Radial Distortion : [0.566 -> 72]
# 1887 projs (679 pts and 1 merges)
PBA: 6049 3D pts, 6 cams and 21489 projs...
PBA: 0.593 -> 0.586 (5 LMs in 0.04sec)
Focal Length : [574.585]->[505.671]
Radial Distortion : [0.567 -> 72]

#############################
#7: [WIN..2_Pro] sees 8237 (+2281) 3D points
Estimated Focal Length [692][1.08N]
# 2566 projs (0 pts and 34 merges)
PBA: 5976 3D pts, 7 cams and 23977 projs...
PBA: 1.949 -> 0.355 (72 LMs in 0.51sec)
#points w/ large errors:	20
#unstable points removed:	2

**************************************
#7/7:  3937 projs and 341 pts added.
PBA: 6289 3D pts, 7 cams and 25259 projs...
PBA: 0.592 -> 0.382 (43 LMs in 0.34sec)
#points w/ large errors:	1
PBA: 6288 3D pts, 7 cams and 25255 projs...
PBA: 0.393 -> 0.388 (18 LMs in 0.10sec)
#points w/ large errors:	2
Focal Length : [692.291]->[531.511]
Radial Distortion : [0.667 -> 77]

#############################
#8: [WIN..3_Pro] sees 9132 (+1983) 3D points
Estimated Focal Length [828][1.29N]
# 2763 projs (0 pts and 21 merges)
PBA: 4525 3D pts, 8 cams and 24532 projs...
PBA: 1.974 -> 0.420 (54 LMs in 0.43sec)
#points w/ large errors:	30
Radial Distortion : [0.606 -> 71]
# 1460 projs (414 pts and 10 merges)
PBA: 4928 3D pts, 8 cams and 25903 projs...
PBA: 0.508 -> 0.436 (5 LMs in 0.14sec)
