0: WIN_20220324_10_43_09_Pro
image_size:	640x480
#sift count:	7476

1: WIN_20220324_10_43_11_Pro
image_size:	640x480
#sift count:	7778

2: WIN_20220324_10_43_14_Pro
image_size:	640x480
#sift count:	6981

3: WIN_20220324_10_43_16_Pro
image_size:	640x480
#sift count:	7787

4: WIN_20220324_10_43_18_Pro
image_size:	640x480
#sift count:	7715

5: WIN_20220324_10_43_19_Pro
image_size:	640x480
#sift count:	7599

6: WIN_20220324_10_43_22_Pro
image_size:	640x480
#sift count:	6840

7: WIN_20220324_10_43_24_Pro
image_size:	640x480
#sift count:	7136

8: WIN_20220324_10_43_25_Pro
image_size:	640x480
#sift count:	4881

9: WIN_20220324_10_43_27_Pro
image_size:	640x480
#sift count:	6273

10: WIN_20220324_10_43_28_Pro
image_size:	640x480
#sift count:	6055

11: WIN_20220324_10_43_31_Pro
image_size:	640x480
#sift count:	6671

12: WIN_20220324_10_43_33_Pro
image_size:	640x480
#sift count:	4924

13: WIN_20220324_10_43_35_Pro
image_size:	640x480
#sift count:	5264

14: WIN_20220324_10_43_36_Pro
image_size:	640x480
#sift count:	6437

15: WIN_20220324_10_43_37_Pro
image_size:	640x480
#sift count:	6880

16: WIN_20220324_10_43_38_Pro
image_size:	640x480
#sift count:	7088

17: WIN_20220324_10_43_40_Pro
image_size:	640x480
#sift count:	7885

18: WIN_20220324_10_43_41_Pro
image_size:	640x480
#sift count:	8124

19: WIN_20220324_10_43_42_Pro
image_size:	640x480
#sift count:	8261

20: WIN_20220324_10_43_43_Pro
image_size:	640x480
#sift count:	8177

21: WIN_20220324_10_43_44_Pro
image_size:	640x480
#sift count:	7009

22: WIN_20220324_10_43_45_Pro
image_size:	640x480
#sift count:	7857

23: WIN_20220324_10_43_47_Pro
image_size:	640x480
#sift count:	5960

24: WIN_20220324_10_43_48_Pro
image_size:	640x480
#sift count:	5038

25: WIN_20220324_10_43_49_Pro
image_size:	640x480
#sift count:	6930

26: WIN_20220324_10_43_50_Pro
image_size:	640x480
#sift count:	7616

27: WIN_20220324_10_43_51_Pro
image_size:	640x480
#sift count:	4827

28: WIN_20220324_10_43_52_Pro
image_size:	640x480
#sift count:	6650

29: WIN_20220324_10_43_53_Pro (2)
image_size:	640x480
#sift count:	7839

30: WIN_20220324_10_43_53_Pro
image_size:	640x480
#sift count:	7715

31: WIN_20220324_10_43_55_Pro
image_size:	640x480
#sift count:	4108

32: WIN_20220324_10_43_56_Pro
image_size:	640x480
#sift count:	7363

33: WIN_20220324_10_43_57_Pro
image_size:	640x480
#sift count:	6558

34: WIN_20220324_10_43_58_Pro (2)
image_size:	640x480
#sift count:	6759

35: WIN_20220324_10_43_58_Pro
image_size:	640x480
#sift count:	4735

36: WIN_20220324_10_43_59_Pro
image_size:	640x480
#sift count:	8217

37: WIN_20220324_10_44_00_Pro
image_size:	640x480
#sift count:	7607

38: WIN_20220324_10_44_01_Pro
image_size:	640x480
#sift count:	7471

39: WIN_20220324_10_44_02_Pro
image_size:	640x480
#sift count:	7337

40: WIN_20220324_10_44_05_Pro
image_size:	640x480
#sift count:	8385

41: WIN_20220324_10_44_06_Pro
image_size:	640x480
#sift count:	7287

42: WIN_20220324_10_44_07_Pro (2)
image_size:	640x480
#sift count:	8098

43: WIN_20220324_10_44_07_Pro
image_size:	640x480
#sift count:	7025

44: WIN_20220324_10_44_09_Pro (2)
image_size:	640x480
#sift count:	7499

45: WIN_20220324_10_44_09_Pro
image_size:	640x480
#sift count:	5652

46: WIN_20220324_10_44_10_Pro
image_size:	640x480
#sift count:	7543

47: WIN_20220324_10_44_11_Pro
image_size:	640x480
#sift count:	4001

48: WIN_20220324_10_44_12_Pro
image_size:	640x480
#sift count:	5973

49: WIN_20220324_10_44_14_Pro
image_size:	640x480
#sift count:	6132

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 0s

Modifying Calibration, begin...
fx = 534.782227, cx = 332.352325
fy = 534.782227, cy = 197.641251
radial_distortion = -0.001473
----------------------------------------------------------------
Modifying Calibration, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
1016 pairs have two-view models
1192 pairs have fundamental matrices
Initialize with WIN..6_Pro and WIN..8_Pro
2336 3D points initialized from two images
PBA library version = 105
PBA: 2336 3D pts, 2 cams and 4672 projs...
PBA: 1336.685 -> 0.130 (5 LMs in 0.11sec)
Focal Length : [534.782]->[534.782]
Focal Length : [534.782]->[534.782]

#############################
#3: [WIN..9_Pro] sees 2409 (+1613) 3D points
Estimated Focal Length [535][0.84N]
# 1492 projs (0 pts and 0 merges)
PBA: 2336 3D pts, 3 cams and 6164 projs...
PBA: 1.597 -> 0.234 (2 LMs in 0.01sec)

**************************************
#3/3:  4878 projs and 1611 pts added.
PBA: 3945 3D pts, 3 cams and 9546 projs...
PBA: 0.271 -> 0.192 (1 LMs in 0.01sec)
PBA: 3945 3D pts, 3 cams and 9546 projs...
PBA: 0.192 -> 0.176 (1 LMs in 0.01sec)
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#4: [WIN..5_Pro] sees 3980 (+1546) 3D points
Estimated Focal Length [535][0.84N]
# 2335 projs (0 pts and 0 merges)
PBA: 3931 3D pts, 4 cams and 11853 projs...
PBA: 2.045 -> 0.965 (23 LMs in 0.38sec)
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#5: [WIN..9_Pro] sees 4932 (+1847) 3D points
Estimated Focal Length [535][0.84N]
# 1647 projs (0 pts and 0 merges)
PBA: 3792 3D pts, 5 cams and 13222 projs...
PBA: 4.530 -> 2.156 (19 LMs in 0.13sec)
#points w/ large errors:	113

**************************************
#5/5:  8749 projs and 2926 pts added.
PBA: 6530 3D pts, 5 cams and 19797 projs...
PBA: 9.336 -> 5.774 (25 LMs in 0.13sec)
#points w/ large errors:	29
PBA: 6501 3D pts, 5 cams and 19698 projs...
PBA: 5.985 -> 5.941 (19 LMs in 0.09sec)
#points w/ large errors:	12
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#6: [WIN..1_Pro] sees 6164 (+1371) 3D points
Estimated Focal Length [535][0.84N]
# 2091 projs (0 pts and 16 merges)
PBA: 6141 3D pts, 6 cams and 21090 projs...
PBA: 7.672 -> 6.478 (63 LMs in 0.45sec)
#points w/ large errors:	1207
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#7: [WIN..2_Pro] sees 6157 (+2486) 3D points
Estimated Focal Length [535][0.84N]
# 1947 projs (0 pts and 7 merges)
PBA: 5019 3D pts, 7 cams and 19418 projs...
PBA: 6.438 -> 4.797 (18 LMs in 0.05sec)
#points w/ large errors:	489

**************************************
#7/7:  8704 projs and 2296 pts added.
PBA: 6539 3D pts, 7 cams and 23703 projs...
PBA: 9.507 -> 6.028 (22 LMs in 0.12sec)
#points w/ large errors:	188
#unstable points removed:	2
PBA: 6349 3D pts, 7 cams and 23084 projs...
PBA: 5.860 -> 5.780 (19 LMs in 0.11sec)
#points w/ large errors:	110
#unstable points removed:	2
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#8: [WIN..3_Pro] sees 8855 (+2044) 3D points
Estimated Focal Length [535][0.84N]
# 3112 projs (0 pts and 19 merges)
PBA: 4264 3D pts, 8 cams and 21978 projs...
PBA: 8.404 -> 7.503 (17 LMs in 0.06sec)
#points w/ large errors:	553
#unstable points removed:	24
Focal Length : [534.782]->[534.782]
Radial Distortion : [-0.001 -> -1]

#############################
#9: [WIN..0_Pro] sees 9865 (+1964) 3D points
Estimated Focal Length [535][0.84N]
# 2764 projs (0 pts and 12 merges)
PBA: 4019 3D pts, 9 cams and 23257 projs...
PBA: 8.588 -> 7.151 (18 LMs in 0.04sec)
#points w/ large errors:	433
#unstable points removed:	2

**************************************
#9/9:  7391 projs and 1222 pts added.
PBA: 6299 3D pts, 9 cams and 28659 projs...
PBA: 7.611 -> 6.801 (17 LMs in 0.08sec)
#points w/ large errors:	62
#unstable points removed:	76
PBA: 6161 3D pts, 9 cams and 28241 projs...
