0: WIN_20220328_11_22_41_Pro
image_size:	640x480
#sift count:	1178

1: WIN_20220328_11_22_43_Pro
image_size:	640x480
#sift count:	1009

2: WIN_20220328_11_22_45_Pro
image_size:	640x480
#sift count:	1020

3: WIN_20220328_11_22_46_Pro
image_size:	640x480
#sift count:	858

4: WIN_20220328_11_22_47_Pro
image_size:	640x480
#sift count:	964

5: WIN_20220328_11_22_48_Pro
image_size:	640x480
#sift count:	1014

6: WIN_20220328_11_22_49_Pro
image_size:	640x480
#sift count:	1142

7: WIN_20220328_11_22_50_Pro
image_size:	640x480
#sift count:	1142

8: WIN_20220328_11_22_51_Pro
image_size:	640x480
#sift count:	1037

9: WIN_20220328_11_22_52_Pro
image_size:	640x480
#sift count:	1078

10: WIN_20220328_11_22_53_Pro
image_size:	640x480
#sift count:	1068

11: WIN_20220328_11_22_54_Pro
image_size:	640x480
#sift count:	1151

12: WIN_20220328_11_22_55_Pro
image_size:	640x480
#sift count:	1163

13: WIN_20220328_11_22_56_Pro
image_size:	640x480
#sift count:	1089

14: WIN_20220328_11_22_57_Pro (2)
image_size:	640x480
#sift count:	1064

15: WIN_20220328_11_22_57_Pro
image_size:	640x480
#sift count:	1151

16: WIN_20220328_11_22_58_Pro
image_size:	640x480
#sift count:	1058

17: WIN_20220328_11_22_59_Pro
image_size:	640x480
#sift count:	1149

18: WIN_20220328_11_23_00_Pro (2)
image_size:	640x480
#sift count:	1253

19: WIN_20220328_11_23_00_Pro
image_size:	640x480
#sift count:	1199

20: WIN_20220328_11_23_01_Pro
image_size:	640x480
#sift count:	1305

21: WIN_20220328_11_23_02_Pro
image_size:	640x480
#sift count:	1299

22: WIN_20220328_11_23_03_Pro (2)
image_size:	640x480
#sift count:	1353

23: WIN_20220328_11_23_03_Pro
image_size:	640x480
#sift count:	1199

24: WIN_20220328_11_23_04_Pro
image_size:	640x480
#sift count:	1281

25: WIN_20220328_11_23_05_Pro (2)
image_size:	640x480
#sift count:	1007

26: WIN_20220328_11_23_05_Pro
image_size:	640x480
#sift count:	1308

27: WIN_20220328_11_23_06_Pro
image_size:	640x480
#sift count:	1291

28: WIN_20220328_11_23_07_Pro
image_size:	640x480
#sift count:	1246

29: WIN_20220328_11_23_08_Pro
image_size:	640x480
#sift count:	1186

30: WIN_20220328_11_23_09_Pro (2)
image_size:	640x480
#sift count:	1022

31: WIN_20220328_11_23_09_Pro
image_size:	640x480
#sift count:	1044

32: WIN_20220328_11_23_10_Pro
image_size:	640x480
#sift count:	917

33: WIN_20220328_11_23_11_Pro
image_size:	640x480
#sift count:	1087

34: WIN_20220328_11_23_12_Pro
image_size:	640x480
#sift count:	935

35: WIN_20220328_11_23_13_Pro (2)
image_size:	640x480
#sift count:	1010

